source_id,source_name,iso3_corrected,country_corrected,classification,confidence,nace_used,annual_output_t,heat_intensity_mwh_per_t,fossil_share_country,heat_demand_mwh_th,replaceable_heat_mwh_th,lat,lon,status_flag
44375538,Mondi Świecie SA,POL,Poland,Integrated,High,C17,603176.99695,5.0,0.2429,3015884.98475,732558.4627957749,63.701563,22.706674,DUPLICATE|COUNTRY_CORRECTED
44375634,Schumacher Packaging Myszkow Pulp Mill,POL,Poland,Paper/Board,High,C17xP,465080.80301,1.3,0.2377,604605.043913,143714.6189381201,50.573395,19.319579,
44375554,CELBI - Celulose Beira Industrial SA,PRT,Portugal,Pulp,High,C1711,798276.64951,4.0,0.0817,3193106.59804,260876.80905986798,,,COUNTRY_CORRECTED
44375637,Celbi Caima Dissolving Pulp Mill,PRT,Portugal,Pulp,High,C1711,107360.714286,4.0,0.0817,429442.857144,35085.481428664796,39.471564,-8.333286,
44375640,Fapajal - Fábrica de Papel do Tojal S.A. Pulp Mill,PRT,Portugal,Paper/Board,Medium,C17xP,310879.28573,1.3,0.4566,404143.07144900004,184531.7264236134,38.8603802,-9.126352,
44375555,Fapajal SA,PRT,Portugal,Paper/Board,Medium,C17xP,798276.64951,1.3,0.4566,1037759.644363,473841.05361614586,,,DUPLICATE|COUNTRY_CORRECTED
44375639,Figueira da Foz BEKP Pulp and Paper Mill,PRT,Portugal,Integrated,High,C17,532135.71432,5.0,0.1405,2660678.5716000004,373825.33930980007,40.059689,-8.853132,
44375636,Leirosa Bleached Eucalyptus Pulp Mill,PRT,Portugal,Pulp,High,C1711,102692.857146,4.0,0.0817,410771.428584,33560.0257153128,40.050547,-8.875138,
44375556,Other Navigator mills,PRT,Portugal,Integrated,Low,C17,488334.84318,5.0,0.1405,2441674.2159,343055.22733395005,,,COUNTRY_CORRECTED
44375638,The Navigator Company - Cacia Pulp Mill,PRT,Portugal,Pulp,High,C1711,298742.85713,4.0,0.0817,1194971.42852,97629.165710084,40.6845188,-8.5901778,
44375641,The Navigator Company - Setúbal Mill,PRT,Portugal,Integrated,High,C17,513464.28571,5.0,0.1405,2567321.4285500003,360708.66071127506,38.49203572,-8.807280032,
44375648,Bukocel a.s. Pulpmill - Bukóza Holding Pulp Mill,SVK,Slovakia,Pulp,Medium,C1711,139524.2409,4.0,,558096.9636,,48.8633371,21.7287537,NEEDS_VERIFICATION
44375649,Mondi SCP Pulp Mill,SVK,Slovakia,Integrated,High,C17,93016.160598,5.0,0.0894,465080.80299,41578.22378730599,49.0782433,19.3182058,
44375650,VIPAP VIDEM KRŠKO d.d. Pulp Mill,SVN,Slovenia,Integrated,Medium,C17,46508.080301,5.0,0.6067,232540.40150500002,141082.2615930835,45.9561765,15.4921437,NEEDS_VERIFICATION
44375519,Grupo Empresarial ENCE S.A. División de Celulosa - Pulp Mill Navia,ESP,Spain,Pulp,High,C1711,361371.86293,4.0,0.6838,1445487.45172,988424.319486136,43.5275013,-6.7240832,
44375518,Grupo Empresarial ENCE S.A. División de Celulosa - Pulp Mill Pontevedra,ESP,Spain,Pulp,High,C1711,271688.33489,4.0,0.6838,1086753.33956,743121.933591128,42.4108321,-8.6759041,
44375525,Smurfit Kappa Nervión Pulp Mill,ESP,Spain,Integrated,High,C17,485789.47367,5.0,0.334,2428947.36835,811268.4210289001,61.1282381,28.4669153,COUNTRY_CORRECTED
44375542,Abifor AB - Rottneros Group,SWE,Sweden,Pulp,Medium,C1711,187258.4649,4.0,0.0203,749033.8596,15205.387349879999,43.8313896,-0.826609,COUNTRY_CORRECTED
44375652,Domsjö Fabriker AB,SWE,Sweden,Pulp,High,C1711,324263.3103,4.0,0.0203,1297053.2412,26330.18079636,63.2900474,18.7166166,
44375559,Holmen Paper Hallstavik,SWE,Sweden,Paper/Board,High,C17xP,798276.64951,1.3,0.0326,1037759.644363,33830.9644062338,,,COUNTRY_CORRECTED
44375651,Nordic Paper,SWE,Sweden,Paper/Board,Medium,C17xP,201569.08475,1.3,0.0326,262039.81017500002,8542.497811705,59.2957139419109,14.1316787525493,NEEDS_VERIFICATION
44375560,Rottneros Bruk AB,SWE,Sweden,Pulp,High,C1711,181000.14696,4.0,0.0203,724000.58784,14697.211933152,,,COUNTRY_CORRECTED
44375660,SCA Massa Östrand massafabrik SCA Graphic Sundsvall AB Pulp Mill,SWE,Sweden,Pulp,High,C1711,788748.59256,4.0,0.0203,3154994.37024,64046.385715872,62.4854563,17.3248651,
44375547,SCA Ortviken,SWE,Sweden,Pulp,High,C1711,158885.40161,4.0,0.0203,635541.60644,12901.494610732,43.096501,0.726795,COUNTRY_CORRECTED
44375659,SCA Ortviken Pulp Mill,SWE,Sweden,Pulp,Medium,C1711,262916.19751,4.0,0.0203,1051664.79004,21348.795237812,62.390811,17.306927,
44375544,Smurfit Kappa Piteå,SWE,Sweden,Integrated,High,C17,148763.1111,5.0,0.0274,743815.5555,20380.546220700002,48.210464,6.425649,COUNTRY_CORRECTED
44375653,Stora Enso Consumer Board Fors Mill,SWE,Sweden,Integrated,High,C17,162131.65512,5.0,0.0274,810658.2756,22212.036751440002,60.128161,18.643501,
44375658,Stora Enso Packaging Boards Skoghall Mill - Udden,SWE,Sweden,Integrated,High,C17,569651.76132,5.0,0.0274,2848258.8066000002,78042.29130084,59.3234598,13.4595214,
44375657,Sylvamo Nymölla Mill - Sylvamo Pulp Mill,SWE,Sweden,Integrated,High,C17,297971.69052,5.0,0.0274,1489858.4526,40822.121601240004,56.043586,14.4629943,
44375654,Södra Cell AB - Södra Cell Mönsterås,SWE,Sweden,Pulp,High,C1711,657290.49379,4.0,0.0203,2629161.97516,53371.988095748,57.0932528661614,16.5531215056192,DUPLICATE
44375655,Södra Cell AB - Södra Cell Mörrum,SWE,Sweden,Pulp,High,C1711,411902.04277,4.0,0.0203,1647608.17108,33446.445872924,56.1938314,14.748156,
44375661,Södra Cell AB - Södra Cell Värö,SWE,Sweden,Pulp,High,C1711,666054.36709,4.0,0.0203,2664217.46836,54083.61460770799,57.2502804,12.1823234,
44375553,Södra Cell Mönsterås,SWE,Sweden,Pulp,High,C1711,928208.26668,4.0,0.0203,3712833.06672,75370.511254416,,,DUPLICATE|COUNTRY_CORRECTED
44375663,Södra Cell Virkesvägen 1,SWE,Sweden,Pulp,Medium,C1711,666054.36709,4.0,0.0203,2664217.46836,54083.61460770799,57.2850024822815,12.4442615189103,DUPLICATE
44375662,Södra Cell Värö,SWE,Sweden,Pulp,High,C1711,613471.12752,4.0,0.0203,2453884.51008,49813.855554623995,57.2600040100003,12.1769718719116,DUPLICATE
44375545,Iggesund Paperboard Workington,GBR,United Kingdom,Integrated,High,C17,148763.1111,5.0,,743815.5555,,44.207946,-1.249265,COUNTRY_CORRECTED
44375549,Smurfit Kappa Townsend Hook,GBR,United Kingdom,Paper/Board,High,C17xP,19790.000003,1.3,,25727.0000039,,45.85666053657,17.3978741551187,COUNTRY_CORRECTED
44375541,UPM Blandin Paper Company,USA,United States,Paper/Board,High,C17xP,73766.211619,1.3,,95896.0751047,,49.0330112,3.3935335,COUNTRY_CORRECTED
